,0,1,,,,,
123,0.9537989,0.05060432,PUL,0,,,
124,0.9663621,0.036669847,PUL,0,,,
125,0.94387394,0.061906587,PUL,0,,,
126,0.93486947,0.07660583,PUL,0,,,
127,0.90615094,0.18193743,PUL,0,,,
128,0.9338675,0.07335494,PUL,0,,,
129,0.9748112,0.03045915,PUL,0,,,
130,0.88951147,0.15077288,PUL,0,,,
131,0.90013176,0.14385025,PUL,0,,,
132,0.9083661,0.10268375,PUL,0,,,
133,0.8941037,0.14948407,PUL,0,,,
134,0.9157524,0.1209704,PUL,0,,,
135,0.78125346,0.32157418,PUL,0,,,
136,0.4386293,0.6724046,NOT PUL,1,,,
137,0.903035,0.108831756,PUL,0,,,
138,0.97731495,0.024612945,PUL,0,,,
139,0.9506778,0.054151706,PUL,0,,,
140,0.98521125,0.0159566,PUL,0,,,
141,0.9862546,0.014816364,PUL,0,,,
142,0.9171034,0.092617124,PUL,0,,,
143,0.7670015,0.3387014,PUL,0,,,
144,0.96545917,0.037665624,PUL,0,,,
145,0.7974192,0.30753243,PUL,0,,,
146,0.9542991,0.050036605,PUL,0,,,
147,0.93382615,0.073402464,PUL,0,,,
148,0.97951734,0.0221946,PUL,0,,,
149,0.8683484,0.15663366,PUL,0,,,
150,0.55139256,0.5678523,NOT PUL,1,,,
151,0.9526183,0.051945493,PUL,0,,,
152,0.60295403,0.5276589,PUL,0,,,
153,0.8024899,0.22463742,PUL,0,,,
154,0.9265041,0.10787345,PUL,0,,,
155,0.9142061,0.10037517,PUL,0,,,
156,0.8553339,0.23906557,PUL,0,,,
157,0.95909256,0.055359792,PUL,0,,,
158,0.8193103,0.27728295,PUL,0,,,
159,0.85227406,0.199652,PUL,0,,,
160,0.96367544,0.039632913,PUL,0,,,
161,0.8900264,0.19425881,PUL,0,,,
162,0.7963419,0.30425417,PUL,0,,,
163,0.8770858,0.20345904,PUL,0,,,
164,0.76244646,0.37290674,PUL,0,,,
165,0.9844088,0.016834257,PUL,0,,,
166,0.9222934,0.095267795,PUL,0,,,
167,0.9572423,0.04673374,PUL,0,,,
168,0.9540099,0.050364863,PUL,0,,,
169,0.83479345,0.2413329,PUL,0,,,
170,0.90029806,0.11198947,PUL,0,,,
171,0.934567,0.12607819,PUL,0,,,
172,0.94091445,0.06772752,PUL,0,,,
173,0.9625515,0.042580523,PUL,0,,,
174,0.8811155,0.22088651,PUL,0,,,
175,0.68314785,0.4445723,PUL,0,,,
176,0.7483571,0.35805792,PUL,0,,,
177,0.9585474,0.045292657,PUL,0,,,
178,0.605446,0.51211506,PUL,0,,,
179,0.6219513,0.4922981,PUL,0,,,
180,0.55840284,0.55798215,PUL,0,,,
181,0.703994,0.41356072,PUL,0,,,
182,0.75204116,0.38228375,PUL,0,,,
183,0.62673676,0.49181712,PUL,0,,,
184,0.9887677,0.012074216,PUL,0,,,
185,0.9823967,0.019037176,PUL,0,,,
186,0.8448143,0.17602082,PUL,0,,,
187,0.76955754,0.31660506,PUL,0,,,
188,0.9785241,0.023284998,PUL,0,,,
189,0.9805362,0.021076767,PUL,0,,,
190,0.05689082,0.95731896,NOT PUL,1,,,
191,0.9471636,0.058153726,PUL,0,,,
192,0.94022095,0.06608053,PUL,0,,,
193,0.15439673,0.8929233,NOT PUL,1,,,
194,0.69971675,0.40929064,PUL,0,,,
195,0.80803883,0.2842629,PUL,0,,,
196,0.83850974,0.22364569,PUL,0,,,
197,0.9957098,0.004549769,PUL,0,,,
198,0.78347826,0.302447,PUL,0,,,
199,0.6758609,0.451108,PUL,0,,,
200,0.965742,0.037353687,PUL,0,,,
201,0.9881691,0.012726686,PUL,0,,,
202,0.9877979,0.013131599,PUL,0,,,
203,0.7041225,0.39794776,PUL,0,,,
204,0.72312486,0.38759634,PUL,0,,,
205,0.87867016,0.13695869,PUL,0,,,
206,0.82826585,0.19506763,PUL,0,,,
207,0.8835629,0.13130891,PUL,0,,,
208,0.89859766,0.120240524,PUL,0,,,
209,0.88427776,0.13048328,PUL,0,,,
210,0.8580079,0.16080914,PUL,0,,,
211,5.69E-05,0.999912,NOT PUL,1,,,
212,0.014975062,0.98638815,NOT PUL,1,,,
213,0.7281752,0.37725046,PUL,0,,,
214,0.6164373,0.49798965,PUL,0,,,
215,0.2372659,0.83320427,NOT PUL,1,,,
216,0.019720465,0.98308414,NOT PUL,1,,,
217,0.22591853,0.8379817,NOT PUL,1,,,
218,6.10E-05,0.99987435,NOT PUL,1,,,
219,0.039787233,0.9677737,NOT PUL,1,,,
220,8.57E-06,0.99997616,NOT PUL,1,,,
221,0.020356141,0.9827794,NOT PUL,1,,,
222,0.373166,0.7355914,NOT PUL,1,,,
223,0.8548955,0.21763809,PUL,0,,,
224,0.02484963,0.97972095,NOT PUL,1,,,
225,0.000357701,0.999521,NOT PUL,1,,,
226,0.55999213,0.58035547,NOT PUL,1,,,
227,0.7369051,0.37733,PUL,0,,,
228,0.64072025,0.49677217,PUL,0,,,
229,0.090409376,0.93302876,NOT PUL,1,,,
230,0.07798347,0.9407938,NOT PUL,1,,,
231,0.13896066,0.90312415,NOT PUL,1,,,
232,0.014805051,0.98728335,NOT PUL,1,,,
233,0.17599362,0.87669146,NOT PUL,1,,,
234,0.6933518,0.4252455,PUL,0,,,
235,0.26993683,0.810052,NOT PUL,1,,,
236,0.9544623,0.0498513,PUL,0,,,
237,0.000109424,0.9998385,NOT PUL,1,,,
238,0.22104354,0.84550965,NOT PUL,1,,,
239,0.41901383,0.69194776,NOT PUL,1,,,
240,0.035757147,0.9713297,NOT PUL,1,,,
241,0.93558306,0.07138912,PUL,0,,,
242,0.009464563,0.9914615,NOT PUL,1,,,
243,0.9696387,0.033058796,PUL,0,,,
244,0.07282422,0.94635767,NOT PUL,1,,,
245,0.28987643,0.80201954,NOT PUL,1,,,
246,0.35735676,0.75187474,NOT PUL,1,,,
247,0.7965756,0.2868221,PUL,0,,,
248,0.036286846,0.970565,NOT PUL,1,,,
249,0.15291342,0.8890979,NOT PUL,1,,,
250,0.4358025,0.68532515,NOT PUL,1,,,
251,0.16774239,0.88046694,NOT PUL,1,,,
252,0.90859884,0.10249595,PUL,0,,,
253,0.058243442,0.95623195,NOT PUL,1,,,
254,0.033373155,0.9735064,NOT PUL,1,,,
255,0.92773473,0.08039193,PUL,0,,,
256,0.104989186,0.92316353,NOT PUL,1,,,
257,0.056812037,0.9575491,NOT PUL,1,,,
258,0.027462061,0.9774114,NOT PUL,1,,,
259,0.012792,0.9885506,NOT PUL,1,,,
260,0.64993507,0.4575394,PUL,0,,,
261,0.60875,0.50422716,PUL,0,,,
262,0.23337242,0.8372034,NOT PUL,1,,,
263,0.000151055,0.99963,NOT PUL,1,,,
264,0.000109717,0.99979526,NOT PUL,1,,,
265,0.035137407,0.97230434,NOT PUL,1,,,
266,0.26456162,0.8102073,NOT PUL,1,,,
267,0.024790293,0.9799875,NOT PUL,1,,,
268,0.08470495,0.9360433,NOT PUL,1,,,
269,0.65205973,0.47772554,PUL,0,,,
270,0.010329498,0.9900538,NOT PUL,1,,,
271,0.044496637,0.9656543,NOT PUL,1,,,
272,0.028380966,0.97614235,NOT PUL,1,,,
273,0.79847944,0.31284297,PUL,0,,,
274,4.74E-06,0.9999832,NOT PUL,1,,,
275,0.36430094,0.7443643,NOT PUL,1,,,
276,0.01063991,0.99011505,NOT PUL,1,,,
277,0.18569969,0.8718301,NOT PUL,1,,,
278,0.6113015,0.5065045,PUL,0,,,
279,0.03275005,0.9742309,NOT PUL,1,,,
280,0.10056419,0.92496353,NOT PUL,1,,,
281,0.6404187,0.48016724,PUL,0,,,
282,0.035803027,0.9715106,NOT PUL,1,,,
283,0.051836938,0.96039426,NOT PUL,1,,,
284,0.22908187,0.8388552,NOT PUL,1,,,
285,0.47256458,0.6503727,NOT PUL,1,,,
286,0.3253114,0.7741055,NOT PUL,1,,,
287,0.66663337,0.44212526,PUL,0,,,
288,0.80596364,0.27848876,PUL,0,,,
289,0.27928838,0.8003298,NOT PUL,1,,,
290,0.31597573,0.77669066,NOT PUL,1,,,
291,0.029381368,0.9762422,NOT PUL,1,,,
292,1.49E-08,0.9999999,NOT PUL,1,,,
293,0.37979338,0.72010916,NOT PUL,1,,,
294,0.005568412,0.9943996,NOT PUL,1,,,
295,0.99069107,0.009980875,PUL,0,,,
296,0.049087856,0.9629876,NOT PUL,1,,,
297,0.9899795,0.010754727,PUL,0,,,
298,0.28690755,0.79972994,NOT PUL,1,,,
299,0.038025446,0.970103,NOT PUL,1,,,
300,0.06385204,0.95197946,NOT PUL,1,,,
301,0.45093575,0.67665774,NOT PUL,1,,,
302,0.64737576,0.4577303,PUL,0,,,
303,0.648937,0.4749452,PUL,0,,,
304,0.002418853,0.996912,NOT PUL,1,,,
305,0.008701667,0.99161,NOT PUL,1,,,
306,0.09156332,0.93194103,NOT PUL,1,,,
307,0.016389383,0.98514485,NOT PUL,1,,,
308,0.013437405,0.98836434,NOT PUL,1,,,
309,0.38680518,0.7269135,NOT PUL,1,,,
310,0.015116842,0.9865509,NOT PUL,1,,,
311,0.11720693,0.91491234,NOT PUL,1,,,
312,0.004857904,0.9948828,NOT PUL,1,,,
313,0.47067726,0.653862,NOT PUL,1,,,
314,0.28852543,0.7970788,NOT PUL,1,,,
315,0.000466175,0.99907565,NOT PUL,1,,,
316,0.37394714,0.73301417,NOT PUL,1,,,
317,0.04685273,0.96436465,NOT PUL,1,,,
318,0.11583454,0.91849005,NOT PUL,1,,,
319,0.03839694,0.97019416,NOT PUL,1,,,
320,0.03014118,0.9755999,NOT PUL,1,,,
321,3.19E-12,1,NOT PUL,1,,,
322,0.6699617,0.42805743,PUL,0,,,
323,0.7394964,0.36338672,PUL,0,,,
324,0.727043,0.40349716,PUL,0,,,
325,0.00010803,0.9997961,NOT PUL,1,,,
326,0.027830757,0.9765487,NOT PUL,1,,,
327,0.5451128,0.5850378,NOT PUL,1,,,
328,0.03607449,0.97054,NOT PUL,1,,,
329,0.5770753,0.56274647,PUL,0,,,
330,0.8805464,0.13479203,PUL,0,,,
331,0.5999288,0.5371466,PUL,0,,,
332,0.62605244,0.48033494,PUL,0,,,
333,0.042654384,0.967271,NOT PUL,1,,,
334,0.10422332,0.9250598,NOT PUL,1,,,
335,0.64978415,0.45209494,PUL,0,,,
336,1.44E-06,0.9999913,NOT PUL,1,,,
337,0.7036971,0.42386734,PUL,0,,,
338,0.04180783,0.9672212,NOT PUL,1,,,
339,0.02532973,0.97948724,NOT PUL,1,,,
340,0.1583118,0.8880683,NOT PUL,1,,,
341,0.03727878,0.9707164,NOT PUL,1,,,
342,0.56798095,0.56255627,PUL,0,,,
343,0.02719422,0.97794527,NOT PUL,1,,,
344,0.7571323,0.32474753,PUL,0,,,
345,0.40928048,0.69508135,NOT PUL,1,,,
346,0.04695407,0.9635153,NOT PUL,1,,,
347,0.013887907,0.98730254,NOT PUL,1,,,
348,0.122954845,0.91253066,NOT PUL,1,,,
349,0.60825527,0.53436786,PUL,0,,,
350,2.01E-09,1,NOT PUL,1,,,
351,0.024607085,0.9791813,NOT PUL,1,,,
352,0.03896593,0.96917266,NOT PUL,1,,,
353,0.39314705,0.72299254,NOT PUL,1,,,
354,0.097041875,0.92953724,NOT PUL,1,,,
355,0.003831257,0.9959941,NOT PUL,1,,,
356,0.58850527,0.5221748,PUL,0,,,
357,0.0365416,0.9716393,NOT PUL,1,,,
358,0.29215112,0.79796994,NOT PUL,1,,,
359,0.001764438,0.9978703,NOT PUL,1,,,
360,0.05926274,0.9559629,NOT PUL,1,,,
361,0.023374239,0.98041546,NOT PUL,1,,,
362,0.71231467,0.39694613,PUL,0,,,
363,0.021068834,0.9826637,NOT PUL,1,,,
364,0.7374195,0.3994249,PUL,0,,,
365,0.34227574,0.7519443,NOT PUL,1,,,
366,0.6372392,0.49079603,PUL,0,,,
367,0.15711641,0.8882167,NOT PUL,1,,,
368,0.42124233,0.6827247,NOT PUL,1,,,
369,0.06455642,0.95205563,NOT PUL,1,,,
370,0.004064998,0.9957563,NOT PUL,1,,,
371,0.01754161,0.9844913,NOT PUL,1,,,
372,0.013245538,0.9881086,NOT PUL,1,,,
373,0.008379661,0.99178946,NOT PUL,1,,,
374,0.487538,0.62621874,NOT PUL,1,,,
375,0.04529187,0.963624,NOT PUL,1,,,
376,0.2635572,0.8137152,NOT PUL,1,,,
377,0.057398405,0.95710486,NOT PUL,1,,,
378,0.07944652,0.9418766,NOT PUL,1,,,
379,0.07539553,0.9451373,NOT PUL,1,,,
380,0.35547894,0.74752814,NOT PUL,1,,,
381,0.089962795,0.9349076,NOT PUL,1,,,
382,0.02644433,0.9784858,NOT PUL,1,,,
383,0.11836787,0.9150927,NOT PUL,1,,,
384,4.63E-05,0.9998698,NOT PUL,1,,,
385,0.48172617,0.64221036,NOT PUL,1,,,
386,0.034353625,0.9729734,NOT PUL,1,,,
387,0.016475283,0.9862726,NOT PUL,1,,,
388,0.23079696,0.8375368,NOT PUL,1,,,
389,0.026941717,0.97758454,NOT PUL,1,,,
390,0.020288179,0.983053,NOT PUL,1,,,
391,0.024013462,0.98046726,NOT PUL,1,,,
392,6.51E-09,0.9999999,NOT PUL,1,,,
393,0.81400675,0.21144192,PUL,0,,,
394,0.5067853,0.6260488,NOT PUL,1,,,
395,0.08217809,0.93891245,NOT PUL,1,,,
396,0.022511812,0.98153794,NOT PUL,1,,,
397,0.2653266,0.8159172,NOT PUL,1,,,
398,0.008041205,0.9923908,NOT PUL,1,,,
399,0.035887014,0.9712305,NOT PUL,1,,,
400,0.028291518,0.9770592,NOT PUL,1,,,
401,0.09881366,0.92736757,NOT PUL,1,,,
402,0.021631787,0.9823531,NOT PUL,1,,,
403,0.11028971,0.9195212,NOT PUL,1,,,
404,0.044325124,0.96455085,NOT PUL,1,,,
405,5.30E-07,0.99999726,NOT PUL,1,,,
406,0.07575824,0.9450589,NOT PUL,1,,,
407,0.123759456,0.91211295,NOT PUL,1,,,
408,0.5728579,0.5592457,PUL,0,,,
409,5.58E-07,0.9999963,NOT PUL,1,,,
410,0.022587907,0.9814787,NOT PUL,1,,,
411,0.019455083,0.9829904,NOT PUL,1,,,
412,0.02031407,0.9823318,NOT PUL,1,,,
413,0.106692865,0.92369324,NOT PUL,1,,,
414,0.10306313,0.9238858,NOT PUL,1,,,
415,0.003580881,0.99604756,NOT PUL,1,,,
416,0.0874195,0.93673706,NOT PUL,1,,,
417,0.045177646,0.9651845,NOT PUL,1,,,
418,0.013422255,0.98764116,NOT PUL,1,,,
419,0.13170712,0.90607995,NOT PUL,1,,,
420,0.029972993,0.97478366,NOT PUL,1,,,
421,0.41274747,0.7043913,NOT PUL,1,,,
422,0.13962337,0.89701104,NOT PUL,1,,,
423,0.5821935,0.5443769,PUL,0,,,
424,0.06990317,0.94891447,NOT PUL,1,,,
425,0.012161094,0.98927724,NOT PUL,1,,,
426,6.27E-07,0.9999958,NOT PUL,1,,,
427,0.069248125,0.9482463,NOT PUL,1,,,
428,0.08198374,0.9378878,NOT PUL,1,,,
429,0.029798979,0.97662234,NOT PUL,1,,,
430,0.5350642,0.5803659,NOT PUL,1,,,
431,0.55219746,0.58787674,NOT PUL,1,,,
432,1.05E-05,0.9999608,NOT PUL,1,,,
433,0.026096642,0.9783174,NOT PUL,1,,,
434,3.72E-08,0.9999995,NOT PUL,1,,,
435,0.34469688,0.7533908,NOT PUL,1,,,
436,0.31008935,0.7775407,NOT PUL,1,,,
437,0.04174034,0.96783596,NOT PUL,1,,,
438,0.4904885,0.64135855,NOT PUL,1,,,
439,0.03446343,0.9731671,NOT PUL,1,,,
440,0.074612916,0.94546086,NOT PUL,1,,,
441,0.49918687,0.6141013,NOT PUL,1,,,
442,0.006025866,0.9939341,NOT PUL,1,,,
443,0.40525758,0.70894915,NOT PUL,1,,,
444,0.18103641,0.87381405,NOT PUL,1,,,
445,0.01778408,0.984686,NOT PUL,1,,,
446,0.007112369,0.9917567,NOT PUL,1,,,
447,0.030680636,0.9757701,NOT PUL,1,,,
448,0.11326693,0.9160085,NOT PUL,1,,,
449,0.4320324,0.68328464,NOT PUL,1,,,
450,0.10144705,0.9236845,NOT PUL,1,,,
451,0.74042606,0.3667691,PUL,0,,,
452,0.015993936,0.9859709,NOT PUL,1,,,
453,0.009935369,0.990729,NOT PUL,1,,,
454,0.6352719,0.47584453,PUL,0,,,
455,0.02866646,0.9765737,NOT PUL,1,,,
456,0.037105042,0.9697519,NOT PUL,1,,,
457,0.023699576,0.98007137,NOT PUL,1,,,
458,0.995272,0.005021112,PUL,0,,,
459,0.45842025,0.66816944,NOT PUL,1,,,
460,0.000838375,0.9986266,NOT PUL,1,,,
461,0.08766678,0.93509114,NOT PUL,1,,,
462,0.024901725,0.9799799,NOT PUL,1,,,
463,0.07334487,0.94496006,NOT PUL,1,,,
464,0.09814943,0.9298881,NOT PUL,1,,,
465,4.37E-06,0.99998593,NOT PUL,1,,,
466,0.07578461,0.9438169,NOT PUL,1,,,
467,0.89035386,0.12346754,PUL,0,,,
468,0.9664337,0.036590926,PUL,0,,,
469,0.38056153,0.7281867,NOT PUL,1,,,
470,0.4240642,0.7024665,NOT PUL,1,,,
471,0.020357305,0.983322,NOT PUL,1,,,
472,0.7098085,0.3950432,PUL,0,,,
473,0.7282701,0.386848,PUL,0,,,
474,0.020711983,0.98310596,NOT PUL,1,,,
475,0.67768115,0.45129916,PUL,0,,,
476,0.020625815,0.9827193,NOT PUL,1,,,
477,0.011866303,0.9889981,NOT PUL,1,,,
478,0.13474555,0.90450203,NOT PUL,1,,,
479,0.006279143,0.9937981,NOT PUL,1,,,
480,0.14637305,0.8970364,NOT PUL,1,,,
481,0.018288529,0.9842455,NOT PUL,1,,,
482,0.022499403,0.9816683,NOT PUL,1,,,
483,0.20901605,0.8475282,NOT PUL,1,,,
484,0.011524423,0.9892553,NOT PUL,1,,,
485,0.00789278,0.99246174,NOT PUL,1,,,
486,0.000212257,0.9997098,NOT PUL,1,,,
487,0.003691322,0.99605834,NOT PUL,1,,,
488,0.011104327,0.99005544,NOT PUL,1,,,
489,0.7401653,0.34504747,PUL,0,,,
490,0.12075249,0.91232663,NOT PUL,1,,,
491,0.48402718,0.64785683,NOT PUL,1,,,
492,0.025725063,0.9793737,NOT PUL,1,,,
493,0.028006792,0.9777374,NOT PUL,1,,,
494,0.696322,0.40286118,PUL,0,,,
495,0.034835488,0.97298265,NOT PUL,1,,,
496,0.047185604,0.9626069,NOT PUL,1,,,
497,0.07882355,0.9425134,NOT PUL,1,,,
498,0.22630884,0.8413129,NOT PUL,1,,,
499,0.17937475,0.8733362,NOT PUL,1,,,
500,0.1890406,0.86713594,NOT PUL,1,,,
501,0.64215,0.4737421,PUL,0,,,
502,0.007620391,0.9925828,NOT PUL,1,,,
503,0.102944985,0.9257879,NOT PUL,1,,,
504,0.29220873,0.7892013,NOT PUL,1,,,
505,0.6577862,0.45876992,PUL,0,,,
506,0.23549646,0.830968,NOT PUL,1,,,
507,0.060997467,0.95408356,NOT PUL,1,,,
508,0.006354511,0.9936279,NOT PUL,1,,,
509,0.0249327,0.9796566,NOT PUL,1,,,
510,0.20485242,0.8555693,NOT PUL,1,,,
511,0.3649757,0.73096776,NOT PUL,1,,,
512,0.08073361,0.9409077,NOT PUL,1,,,
513,0.088563494,0.93372273,NOT PUL,1,,,
514,0.15167272,0.8916472,NOT PUL,1,,,
515,0.020171756,0.98336536,NOT PUL,1,,,
516,0.8677184,0.19911613,PUL,0,,,
517,0.37131733,0.7353411,NOT PUL,1,,,
518,4.24E-06,0.99998033,NOT PUL,1,,,
519,0.008972818,0.9914397,NOT PUL,1,,,
520,0.012916934,0.9882683,NOT PUL,1,,,
521,0.035424136,0.9722322,NOT PUL,1,,,
522,0.013770171,0.987412,NOT PUL,1,,,
523,0.09638828,0.92825407,NOT PUL,1,,,
524,0.1965433,0.86039805,NOT PUL,1,,,
525,0.041734062,0.9675211,NOT PUL,1,,,
526,0.021055002,0.98155254,NOT PUL,1,,,
527,0.001605207,0.99806446,NOT PUL,1,,,
528,0.9474335,0.0578461,PUL,0,,,
529,0.51781327,0.6104518,NOT PUL,1,,,
530,0.35196492,0.7530537,NOT PUL,1,,,
531,0.68244,0.4395582,PUL,0,,,
532,0.000539854,0.99931264,NOT PUL,1,,,
533,0.6731599,0.3702268,PUL,0,,,
534,0.809389,0.3025955,PUL,0,,,
535,0.1103432,0.92185676,NOT PUL,1,,,
536,0.67485845,0.46112636,PUL,0,,,
537,0.04862248,0.96170294,NOT PUL,1,,,
538,0.2263491,0.84426486,NOT PUL,1,,,
539,0.07668318,0.94233596,NOT PUL,1,,,
540,0.020351015,0.9820888,NOT PUL,1,,,
541,0.00398621,0.99578613,NOT PUL,1,,,
542,0.6449392,0.480021,PUL,0,,,
543,0.5496495,0.5821546,NOT PUL,1,,,
544,0.39664656,0.71575177,NOT PUL,1,,,
545,0.019537121,0.9834525,NOT PUL,1,,,
546,0.015613572,0.9867259,NOT PUL,1,,,
547,0.16846411,0.87962407,NOT PUL,1,,,
548,0.6448981,0.4740443,PUL,0,,,
549,0.451662,0.663962,NOT PUL,1,,,
550,0.08607521,0.9364268,NOT PUL,1,,,
551,0.012219414,0.98850596,NOT PUL,1,,,
552,0.012916764,0.9882045,NOT PUL,1,,,
553,0.007112846,0.993061,NOT PUL,1,,,
554,0.64373726,0.48408493,PUL,0,,,
555,0.024023341,0.9795996,NOT PUL,1,,,
556,0.035968363,0.9713787,NOT PUL,1,,,
557,0.37027517,0.7375556,NOT PUL,1,,,
558,0.090001315,0.9321094,NOT PUL,1,,,
559,0.5779275,0.5432833,PUL,0,,,
560,0.008232594,0.99208635,NOT PUL,1,,,
561,0.03923173,0.9693721,NOT PUL,1,,,
562,0.11680112,0.9175288,NOT PUL,1,,,
563,0.07535878,0.9451414,NOT PUL,1,,,
564,0.12989259,0.90586364,NOT PUL,1,,,
565,0.045794357,0.9649556,NOT PUL,1,,,
566,0.016697185,0.9861546,NOT PUL,1,,,
567,0.022253497,0.98186076,NOT PUL,1,,,
568,0.010571441,0.990369,NOT PUL,1,,,
